Category_A,Category_B,Date,value
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2021/3/31,1201.2
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2021/3/31,663.77
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2021/3/31,537.42
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2021/3/31,89.05
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2021/3/31,10.95
Telecom Subscribers (Wireless +Wireline),Teledensity,2021/3/31,88.17
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2021/3/31,141.03
Telecom Subscribers (Wireless +Wireline),rural teledensity,2021/3/31,60.27
Wireless Subscribers,total wireless subscribers (mln),2021/3/31,1180.96
Wireless Subscribers,Urban Subscribers (mln),2021/3/31,645.2
Wireless Subscribers,Rural Subscribers (mon),2021/3/31,535.75
Wireless Subscribers,Market share of private operators %,2021/3/31,89.68
Wireless Subscribers,market share of PSU operators,2021/3/31,10.32
Wireless Subscribers,Teledensity,2021/3/31,86.68
Wireless Subscribers,urban teledensity ,2021/3/31,137.08
Wireless Subscribers,rural teledensity,2021/3/31,60.08
Wireline Subscribers,total wireless data usage (tb),2021/3/31,27799000.0
Wireline Subscribers,total wireline subscribers (mln),2021/3/31,20.24
Wireline Subscribers,Urban Subscribers (mln),2021/3/31,18.57
Wireline Subscribers,Rural Subscribers (mln),2021/3/31,1.67
Wireline Subscribers,Market share of private operators %,2021/3/31,47.2
Wireline Subscribers,market share of PSU operators,2021/3/31,52.8
Wireline Subscribers,Teledensity,2021/3/31,1.49
Wireline Subscribers,urban teledensity ,2021/3/31,3.95
Wireline Subscribers,rural teledensity,2021/3/31,1.49
Telecom Financial Data,Gross Revenue (crore),2021/3/31,66784.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2021/3/31,48587.0
Telecom Financial Data,Monthly ARPU (rupees),2021/3/31,103.58
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2021/3/31,825.3
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2021/3/31,47.21
Internet/Broadband Subscribers,Broadband subscribers (mln),2021/3/31,778.09
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2021/3/31,25.99
Internet/Broadband Subscribers,wireless internet subscribers (mln),2021/3/31,799.3
Internet/Broadband Subscribers,urban internet subscribers (mln),2021/3/31,502.53
Internet/Broadband Subscribers,rural internet subscribers (mln),2021/3/31,322.77
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2021/3/31,60.73
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2021/3/31,107.3
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2021/3/31,36.24
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2021/3/31,103.58
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2021/3/31,818.0
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2021/3/31,12.33
Telecom Subscribers (Wireless +Wireline),Total Subscribers (mln),2020/12/31,1173.83
Telecom Subscribers (Wireless +Wireline),Urban Subscribers (mln),2020/12/31,647.91
Telecom Subscribers (Wireless +Wireline),Rural Subscribers (mon),2020/12/31,525.92
Telecom Subscribers (Wireless +Wireline),Market share of private operators %,2020/12/31,88.74
Telecom Subscribers (Wireless +Wireline),market share of PSU operators,2020/12/31,11.26
Telecom Subscribers (Wireless +Wireline),Teledensity,2020/12/31,86.38
Telecom Subscribers (Wireless +Wireline),urban teledensity ,2020/12/31,138.34
Telecom Subscribers (Wireless +Wireline),rural teledensity,2020/12/31,59.05
Wireless Subscribers,total wireless subscribers (mln),2020/12/31,1153.77
Wireless Subscribers,Urban Subscribers (mln),2020/12/31,629.67
Wireless Subscribers,Rural Subscribers (mon),2020/12/31,542.11
Wireless Subscribers,Market share of private operators %,2020/12/31,89.42
Wireless Subscribers,market share of PSU operators,2020/12/31,10.58
Wireless Subscribers,Teledensity,2020/12/31,84.9
Wireless Subscribers,urban teledensity ,2020/12/31,134.44
Wireless Subscribers,rural teledensity,2020/12/31,58.85
Wireline Subscribers,total wireless data usage (tb),2020/12/31,26405000.0
Wireline Subscribers,total wireline subscribers (mln),2020/12/31,20.05
Wireline Subscribers,Urban Subscribers (mln),2020/12/31,18.24
Wireline Subscribers,Rural Subscribers (mln),2020/12/31,1.81
Wireline Subscribers,Market share of private operators %,2020/12/31,50.51
Wireline Subscribers,market share of PSU operators,2020/12/31,49.49
Wireline Subscribers,Teledensity,2020/12/31,1.48
Wireline Subscribers,urban teledensity ,2020/12/31,3.89
Wireline Subscribers,rural teledensity,2020/12/31,0.2
Telecom Financial Data,Gross Revenue (crore),2020/12/31,71588.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2020/12/31,47623.0
Telecom Financial Data,Monthly ARPU (rupees),2020/12/31,108.78
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2020/12/31,795.18
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2020/12/31,47.77
Internet/Broadband Subscribers,Broadband subscribers (mln),2020/12/31,747.41
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2020/12/31,25.52
Internet/Broadband Subscribers,wireless internet subscribers (mln),2020/12/31,769.64
Internet/Broadband Subscribers,urban internet subscribers (mln),2020/12/31,487.01
